,Bill,Description,Withdrawl Date,Withdrawl Date,Minimum Due,Check Balance,Checking Balance
,Income: Paycheck,RECIEVED,Fri Jan 13 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Jan 13 2023 01:00:00 GMT-0500 (Eastern Standard Time),1052.15,1052.15,1134.5900000000001
,Groceries,,,,-27.14,1025.01,1107.45
,Cigarettes,,,,-23.15,1001.86,1084.3
,Gas,,,,0,1001.86,1084.3
,Entertainment,,,,-5.76,996.1,1078.54
,Medical,Vyvanse / Prozasin Refills,,,0,996.1,1078.54
,Vehicle,Oil Change,,,-216.68,779.4200000000001,861.8599999999999
,Maintenance,Phone Screen Repair,,,-26.259999999999998,753.1600000000001,835.5999999999999
,Above Lending,,Tue Jan 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Jan 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),-86.96,666.2,748.6399999999999
,Planet Fitness,,Tue Jan 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Jan 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),-10,656.2,738.6399999999999
,Car Payment,Half January Payment,Tue Jan 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Jan 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),-157.5,498.70000000000005,581.1399999999999
,WPS (Gas Bill),,Tue Jan 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Jan 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),-62,436.70000000000005,519.1399999999999
,US Cellular,Half January Payment,Sat Jan 14 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Jan 14 2023 01:00:00 GMT-0500 (Eastern Standard Time),-80.785,355.9150000000001,438.3549999999999
,Credit Cards,,Tue Jan 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Jan 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),-30,325.9150000000001,408.3549999999999
,1/13/2023 - 1/26/2023,Extra Money Left Over : ,,,,,408.3549999999999
,Income: Paycheck,RECIEVED,Fri Jan 27 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Jan 27 2023 01:00:00 GMT-0500 (Eastern Standard Time),1305.26,1305.26,1456.93
,Tax Return (State),State Tax Return,Fri Feb 03 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Feb 03 2023 01:00:00 GMT-0500 (Eastern Standard Time),504,1809.26,1960.93
,Groceries,,,,-179.3,1629.96,1781.63
,Cigarettes,,,,-29.38,1600.58,1752.25
,Gas,,,,-67.87,1532.71,1684.38
,Entertainment,,,,-10.49,1522.22,1673.89
,Medical,,,,0,1522.22,1673.89
,Vehicle,,,,-12,1510.22,1661.89
,Maintenance,,,,0,1510.22,1661.89
,Debt,Affirm Payments,,,-135.35,1374.8700000000001,1526.5400000000002
,Rent,,Fri Jan 27 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Jan 27 2023 01:00:00 GMT-0500 (Eastern Standard Time),-923.1,451.7700000000001,603.4400000000002
,Car Payment,2nd Half January Payment,Sat Jan 28 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Jan 28 2023 01:00:00 GMT-0500 (Eastern Standard Time),-157.5,294.2700000000001,445.94000000000017
,XFinity,,Sat Jan 28 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Jan 28 2023 01:00:00 GMT-0500 (Eastern Standard Time),-75.75,218.5200000000001,370.19000000000017
,US Cellular,2nd Half January Payment,Sat Jan 28 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Jan 28 2023 01:00:00 GMT-0500 (Eastern Standard Time),-67.44,151.0800000000001,302.75000000000017
,Car Insurance,,Sat Jan 28 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Jan 28 2023 01:00:00 GMT-0500 (Eastern Standard Time),-60.95,90.1300000000001,241.80000000000018
,Renter's Insurance,,Sat Jan 28 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Jan 28 2023 01:00:00 GMT-0500 (Eastern Standard Time),-13.65,76.48000000000009,228.15000000000018
,Above Lending,,Mon Jan 30 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Jan 30 2023 01:00:00 GMT-0500 (Eastern Standard Time),-86.95,-10.469999999999914,141.20000000000016
,Subscription - Video,(Includes HIDive Sub),Tue Jan 31 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Jan 31 2023 01:00:00 GMT-0500 (Eastern Standard Time),-20.28,-30.749999999999915,120.92000000000016
,Subscription - Game,,Mon Feb 06 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Feb 06 2023 01:00:00 GMT-0500 (Eastern Standard Time),-14.99,-45.73999999999992,105.93000000000016
,1/27/2023 - 2/09/2023,Extra Money Left Over : ,,,,,105.93000000000016
,Income: Paycheck,RECIEVED,Fri Feb 10 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Feb 10 2023 01:00:00 GMT-0500 (Eastern Standard Time),1477.33,1477.33,1583.08
,Groceries,,,,-232.70999999999998,1244.62,1350.37
,Cigarettes,,,,-46.81,1197.81,1303.56
,Gas,,,,0,1197.81,1303.56
,Entertainment,,,,-262.06,935.75,1041.5
,Medical,,,,-10,925.75,1031.5
,Vehicle,Oil Change / Cabin Filter / Engine Cleaning,,,-103.47,822.28,928.03
,Maintenance,,,,-59.940000000000005,762.3399999999999,868.0899999999999
,Debt,Affirm Payments,,,-144.29999999999998,618.04,723.79
